,created_at,tweet,lang,favourites_count,retweet_count,verified,polarity,Emotion
156,2020-04-16T17:33:43Z,"#HFRresort - Pinhão, the history of national caviar",pt,527376,0,False,Positive,Joy
157,2020-04-16T17:37:48Z,#HFRresort - Typical Food from #Portugal @escolaeducacao,es,527376,0,False,Positive,Surprise
158,2020-04-16T17:40:39Z,"#HFRresort - The cock, Zé Povinho and caldo verde. Brief history of 60 very Portuguese icons",pt,527376,0,False,Positive,Joy
159,2020-04-16T18:34:32Z,#HFRresort - The largest bamboo nursery in Europe is in #Alentejo,pt,527376,0,False,Positive,Joy
160,2020-04-16T18:37:01Z,#HFRresort - Why is #NASA so interested in the small town of Alentejo,pt,527376,1,False,Positive,Joy
161,2020-04-16T09:41:58Z,#HFRresort - Jeroen van der Boom - If only time had been turned back,nl,527375,0,False,Positive,Sadness
162,2020-04-16T09:44:43Z,#HFRresort - Danny Vera - 'Roller Coaster' Live @ Stenders Platenbonanza | NPO Radio 2,de,527375,0,False,Positive,Fear
163,2020-04-16T18:45:57Z,#COVID19 #Lockdown,und,522439,0,False,Positive,Fear
164,2020-04-16T16:23:50Z,#COVID19 #Brexit #BrexitBeforeBreathing,und,522437,0,False,Positive,Joy
165,2020-04-16T17:59:58Z,#itself? # COVID19,und,497555,0,False,Positive,Joy
166,2020-04-16T19:49:39Z,#ncpol #coronavirus,und,494121,1,False,Positive,Fear
167,2020-04-16T17:32:33Z,"How to prevent your lenses from fogging when you wear a chinstrap
# COVID19
#coronavirus",es,492725,39,False,Positive,Fear
168,2020-04-16T13:06:44Z,"Gazette Special No. 50 (April 16, 2nd year of Reiwa)
<Public announcement to change all public announcements regarding the new type coronavirus infectious disease declaration/Public announcement regarding changes to the basic coping policy for new coronavirus infectious disease control> #COVID19",ja,490423,0,False,Positive,Fear
169,2020-04-16T01:08:51Z,"""Update: New Corona with over 2 million infected people worldwide"" #Coronavirus",ja,489968,0,False,Positive,Fear
170,2020-04-16T11:24:04Z,"""Update: Declaration of emergency: Expanding the target area to all prefectures approved by the advisory committee"" #Coronavirus",ja,489968,0,False,Positive,Fear
171,2020-04-16T19:41:57Z,,und,488886,1,False,Positive,Joy
172,2020-04-16T14:34:52Z,"My friend, really watch out for coronaviruses. Please put on a mask properly!

Really painful...

 #COVID19
 # Do not lose to the coronavirus",ja,488395,7,False,Positive,Fear
173,2020-04-16T06:58:25Z,Coronavirus: WHO reported that clinical trials of three #Coronavirus vaccines have begun,es,486897,0,False,Positive,Fear
174,2020-04-16T10:58:06Z,CORONAVIRUS - current information. #coronavirus #coronavirus,pl,485982,3,False,Positive,Fear
175,2020-04-16T15:36:53Z,"@Davidnoubarris @andresferrerv @PabloIglesias Y ???
The question was where the money was taken from ... well, the fact is that there was money for the ransom ...
Divert the topic at will ... very patriotic ...
# COVID19
#DamePaguita",es,482994,0,False,Positive,Joy
176,2020-04-16T17:58:41Z,#covid19 #Guntalk #Beefent #Blackpreneur✊🏾 #Stockmarketcrash2020 #Blackwallstreet #Wallstreet #Microeconomics #liquidity #Blockchain,und,480918,0,False,Positive,Fear
177,2020-04-16T10:12:16Z,#Futures #Options #Stockmarket #coronavirus #Culture #Dowjones #Dotcomcrash #eminisandp500,und,480781,0,False,Positive,Fear
178,2020-04-16T01:52:26Z,#covid19 #Rsi #Vwap #Bitcoin #Blockchain #Cryptocurrency #goldstandard $Gold $Gld $Jnug $Cei $Tops $Worx $Xspa $Inpx $Ibio $Nvax $Aim $Chwy $BP $O $Ltc $Agnc $Nymt $Fnma $Fmcc $aple $Aapl $Tsla $Gush $Iag $Auy $Slv,fi,480775,0,False,Positive,Fear
179,2020-04-16T01:53:27Z,#covid19 #Rsi #Vwap #Bitcoin #Blockchain #Cryptocurrency #goldstandard $Gold $Gld $Jnug $Cei $Tops $Worx $Xspa $Inpx $Ibio $Nvax $Aim $Chwy $BP $O $Ltc $Agnc $Nymt $Fnma $Fmcc $aple $Aapl $Tsla $Gush $Iag $Auy $Slv…,fi,480775,0,False,Positive,Fear
180,2020-04-16T09:46:17Z,#Bonds #Stocks #Etfs #Puts #Options #Stockmarket #coronavirus #Culture #Bagholder #Stockmarketcrash2020 #Finance #learnfinance #Bullmarket📈 #Bitcoin #Btc #covid19 #mutualfunds #Assets #Microeconomics #liquidity #Rsi…,und,480767,1,False,Positive,Anger
181,2020-04-16T23:39:13Z,"And I shouted, shouted ""Christophe!"" for him to come back ... Unfortunately, he will not come back ... 😢😢😢
The blue words and Aline are such beautiful songs ... # Covid_19 won ... May he rest in peace.
#Christophe",fr,478338,2,False,Positive,Joy
182,2020-04-16T11:00:50Z,"Here the @sanidadgob and @salvadorilla hiding data of deceased by # Covid_19, this is intolerable.",es,474572,10,False,Positive,Surprise
183,2020-04-16T13:01:31Z,"There are almost 20,000 poor people killed by # Covid_19 but the news is the former president ""mister purse"", it is hardly noticeable, Iñaki.",es,474572,1,False,Positive,Sadness
184,2020-04-16T20:50:51Z,"@bordoni_saker @gessler_ People we will never stop thanking.
#COVID-19",it,472785,0,False,Positive,Fear
185,2020-04-16T07:25:21Z,"I would say that what is mentioned in the press release should have been normal for all regions, this was to be the news.
instead no one has done anything except flutter to indicate the political opponent as ugly and bad.
#FateSCHIFO
#COVID-19",it,472536,0,False,Positive,Sadness
186,2020-04-16T10:56:19Z,"#COVID-19
I would have liked the comments of @sedinvicta which is missing a lot here. I hope she is well.",it,472536,1,False,Positive,Sadness
187,2020-04-16T07:21:04Z,"&gt; rido ... ""le cose si pensano prima non il giorno dopo ..."".
#Galli sei un fenomeno. se non fosse che avete avuto quasi 2 MESI per organizzarvi alla risposta al #COVID19 senza fare un cazzo.
siete solo chiacchiere, sceneggiata per gli allocchi.",it,472535,0,False,Positive,Joy
188,2020-04-16T03:46:32Z,@ElCheDeivid @socioperiodismo The only positive thing for humanity will be the development of the vaccine and the cure against # COVID19,es,471371,0,False,Positive,Joy
189,2020-04-16T20:42:35Z,@MattHancock #Covid_19 #PPEforNHS #NHS 😷,und,466276,3,False,Positive,Surprise
190,2020-04-16T20:50:01Z,@10DowningStreet @ukhomeoffice #PritiPatel #HomeOffice #Immigration #coronavirus,und,466275,1,False,Positive,Fear
191,2020-04-16T21:52:23Z,@BW #coronavirus 😷⚓,und,466275,1,False,Positive,Fear
192,2020-04-16T15:15:49Z,@JordanDowling @NadiaWhittomeMP @sazmeister88 @MattHancock,und,466266,0,False,Positive,Surprise
193,2020-04-16T14:11:22Z,,und,466205,2,False,Positive,Joy
194,2020-04-16T12:15:47Z,@Fly_Norwegian #Covid_19 #Travel 😷,und,466203,1,False,Positive,Fear
195,2020-04-16T11:26:58Z,@KhaosodEnglish @PravitR # COVID19 #lockdown #Thailand 😷,und,466158,0,False,Positive,Fear
196,2020-04-16T11:29:44Z,@GermanyDiplo @HeikoMaas @welt Grand Hotel Sonnenbichl #Bavaria #Germany #COVID19 😷,de,466158,0,False,Positive,Joy
197,2020-04-16T00:25:45Z,@carolinecstark @littlemeanj9 #COVID19 #michiganshutdown #Michigan 😷,und,466157,1,False,Positive,Fear
198,2020-04-16T00:05:48Z,# Covid_19 Anxiety and confinement: what are you doing wrong?,es,463527,0,False,Positive,Fear
199,2020-04-16T18:29:59Z,"Ragà what do the infections say compared to yesterday?
#COVID-19",it,460918,0,False,Positive,Anger
